All the Mods 3 v5.10.1 to All the Mods 3 v5.11.0

Added:
	- Modpack Configuration Checker
	- Pack Crash Info

Updated:
	AbyssalCraft (went from AbyssalCraft-1.12.2-1.9.4.12.jar to AbyssalCraft-1.12.2-1.9.4.13.jar):
		AbyssalCraft-1.12.2-1.9.4.13.jar:
			Feature #1480: Change storage/conversion monitor interaction. - fscan

			Feature #2559: Readded InventoryTweak sorting support. - fscan

			Feature #3553 Performance improvements for saveChanges() and ICellInventory. Handle with care. API break! - fscan

			Feature #3609: Added a color code to the memory card. Currently used to indicate the P2P frequency. - yueh

			Feature #3610: P2P tunnel frequency color indicators. - fscan

			Changes #3601: Restore behaviour of ESCAPE always closing the GUI. - fscan

			Changes #3604: Cache current task in Inscriber, reduce amount of GL calls in TESR. - fscan

			Changes #3605: Follow forges registration guidelines for entities and oredict. Remove ore camouflage. - fscan

			Changes #3618: Move some essential blocks to their own feature category. - fscan

			Fixes #3221: Fix shift-double click behavior. - fscan

			Fixes #3226: Cutting knife fixes. - fscan

			Fixes #3611: Fixed unnecessary cell saving when cell is full. - BrockWS
		appliedenergistics2-rv6-alpha-2.jar:
			 Feature #3571: Add fluid level emitter - fscanFeature #3572: Add Fluid Formation/Annihilation Planes - fscanFeature #3576: Search box improvements. Toggle search box focus with TAB. - fscanChanges #3555: Add fluid GUI to me chest, fixed some warnings while at it. - fscanChanges #3560: Format fluid tooltip in buckets - fscanChanges #3584: Switches from trove to fastutil. - yuehChanges #3592: Priority GUI improvements - fscanChanges #3598: Updated plane textures. New Fluid Annihilation/Formation Plane textures. Updated Annihilation Plane texture for a more noticable animation. - yuehFixes #3342: Add alternative spelling of aluminium - fscanFixes #3484: Fix SpatialIO entity teleport - fscanFixes #3581: Fluid cleanup and performance improvements. - fscanFixes #3595: Fix poweredExtract/Insert and add simulate mode - fscan
		appliedenergistics2-rv6-alpha-1.jar:
			 Feature #3232: Rework custom recipe system - fscanFeature #3510: Initial Fluid Integration. Cells, Import/Export/Storage Bus, Fluid Terminal - BrockWS, DrummerMCFeature #3543: Added fluid models - yuehFeature #3564: Added ME Fluid Interface - fscanChanges #3383: Updated Cell Registry safety and docs. - yuehChanges #3384: IAEStack#fuzzyComparison now compares the same subtypes. - yuehChanges #3392: Replaced LinkedList with ArrayList or ArrayDeque when applicable. - yuehChanges #3399: Updated Grid API - yuehChanges #3434: Replaces all custom number comparisons with java provided ones. - yuehChanges #3539: Changed fluid cells to better match the item ones. - yuehChanges #3567: Updated fluid interface GUI and other fluid related textures. - yuehFixes #3449: Fix CellInventory to not mess with the item definition - fscanFixes #3459: Just open the inventory if raytrace misses. - fscanFixes #3462: Remove call to neighborChanged() - kylevFixes #3476: Correctly handle an empty top namepress. - yuehFixes #3478: Changes the way xp drops from Certus Ore blocks - fscanFixes #3490: Use cached recipe before reaching out to CraftingManager - yuehFixes #3504: Fixes issue with Fluid Channel not being sent changes. - BrockWSFixes #3520: Correct order for sort by mod and general code cleanup - yuehFixes #3535, Fixes #3486: Fixes crash when either quartz types are disabled and prevent cascading worldgen. - fscanFixes #3544: Fixes interface shift-clicking to generate correct onChangeInventory events - fscanFixes #3545: Fixes DriveBakedModel to not crash when SLOT_STATE is null - fscanFixes #3548: Fix AEBaseTile to respect overridden markDirty implementations. - fscanFixes #3556: Only extract insertable fluid amount. - yuehFixes #3560: Render the fluid stacksize for ME fluid slots. - yueh

	Armory Expansion (went from Armory Expansion 0.1.4 to Armory Expansion 0.2.0):
		Armory Expansion 0.2.0:
			Fixes some PlusTiC materials not being added for armor parts.

	Aroma1997Core (went from Aroma1997Core-1.12.2-2.0.0.0.b156.jar to Aroma1997Core-1.12.2-2.0.0.0.b161.jar):
		Aroma1997Core-1.12.2-2.0.0.0.b161.jar:
			Release 2.0.0.0.b161

			 * Improve world teleportation. (Aroma1997)
			 * Fix backwards compat. (Aroma1997)
			Release 2.0.0.0.b160

			 * Added a shortcut for registering a packet as packet and handler. (Aroma1997)
			Release 2.0.0.0.b159

			 * Clean up some more of the teleportation stuff. (Aroma1997)
			Release 2.0.0.0.b158

			 * Minor cleanup. (Aroma1997)
			Release 2.0.0.0.b157

			 * Fixed AromasMods/MiningWorld#176 (Aroma1997)
			Release 2.0.0.0.b156

			 * Fix build script for nonexistant changelog files. (Aroma1997)
			Release 2.0.0.0.b155

			 * Fix AsmHelper iteration. (Aroma1997)
			Release 2.0.0.0.b154

			 * Add exception to previous change. (Aroma1997)
			Release 2.0.0.0.b152

			 * Only make the crash command in dev env. (Aroma1997)
			Release 2.0.0.0.b150

			 * Increased teleport respawn invulnerability. (Aroma1997)
			Release 2.0.0.0.b149

			 * Fix Miningworld/#161 (Aroma1997)
			Release 2.0.0.0.b148

			 * Fix packets not being sendable from client to server. (Aroma1997)
		Aroma1997Core-1.12.2-2.0.0.0.b160.jar:
			Release 2.0.0.0.b160

			 * Added a shortcut for registering a packet as packet and handler. (Aroma1997)
			Release 2.0.0.0.b159

			 * Clean up some more of the teleportation stuff. (Aroma1997)
			Release 2.0.0.0.b158

			 * Minor cleanup. (Aroma1997)
			Release 2.0.0.0.b157

			 * Fixed AromasMods/MiningWorld#176 (Aroma1997)
			Release 2.0.0.0.b156

			 * Fix build script for nonexistant changelog files. (Aroma1997)
			Release 2.0.0.0.b155

			 * Fix AsmHelper iteration. (Aroma1997)
			Release 2.0.0.0.b154

			 * Add exception to previous change. (Aroma1997)
			Release 2.0.0.0.b152

			 * Only make the crash command in dev env. (Aroma1997)
			Release 2.0.0.0.b150

			 * Increased teleport respawn invulnerability. (Aroma1997)
			Release 2.0.0.0.b149

			 * Fix Miningworld/#161 (Aroma1997)
			Release 2.0.0.0.b148

			 * Fix packets not being sendable from client to server. (Aroma1997)
		Aroma1997Core-1.12.2-2.0.0.0.b159.jar:
			Release 2.0.0.0.b159

			 * Clean up some more of the teleportation stuff. (Aroma1997)
			Release 2.0.0.0.b158

			 * Minor cleanup. (Aroma1997)
			Release 2.0.0.0.b157

			 * Fixed AromasMods/MiningWorld#176 (Aroma1997)
			Release 2.0.0.0.b156

			 * Fix build script for nonexistant changelog files. (Aroma1997)
			Release 2.0.0.0.b155

			 * Fix AsmHelper iteration. (Aroma1997)
			Release 2.0.0.0.b154

			 * Add exception to previous change. (Aroma1997)
			Release 2.0.0.0.b152

			 * Only make the crash command in dev env. (Aroma1997)
			Release 2.0.0.0.b150

			 * Increased teleport respawn invulnerability. (Aroma1997)
			Release 2.0.0.0.b149

			 * Fix Miningworld/#161 (Aroma1997)
			Release 2.0.0.0.b148

			 * Fix packets not being sendable from client to server. (Aroma1997)
		Aroma1997Core-1.12.2-2.0.0.0.b158.jar:
			Release 2.0.0.0.b158

			 * Minor cleanup. (Aroma1997)
			Release 2.0.0.0.b157

			 * Fixed AromasMods/MiningWorld#176 (Aroma1997)
			Release 2.0.0.0.b156

			 * Fix build script for nonexistant changelog files. (Aroma1997)
			Release 2.0.0.0.b155

			 * Fix AsmHelper iteration. (Aroma1997)
			Release 2.0.0.0.b154

			 * Add exception to previous change. (Aroma1997)
			Release 2.0.0.0.b152

			 * Only make the crash command in dev env. (Aroma1997)
			Release 2.0.0.0.b150

			 * Increased teleport respawn invulnerability. (Aroma1997)
			Release 2.0.0.0.b149

			 * Fix Miningworld/#161 (Aroma1997)
			Release 2.0.0.0.b148

			 * Fix packets not being sendable from client to server. (Aroma1997)
		Aroma1997Core-1.12.2-2.0.0.0.b157.jar:
			Release 2.0.0.0.b157

			 * Fixed AromasMods/MiningWorld#176 (Aroma1997)
			Release 2.0.0.0.b156

			 * Fix build script for nonexistant changelog files. (Aroma1997)
			Release 2.0.0.0.b155

			 * Fix AsmHelper iteration. (Aroma1997)
			Release 2.0.0.0.b154

			 * Add exception to previous change. (Aroma1997)
			Release 2.0.0.0.b152

			 * Only make the crash command in dev env. (Aroma1997)
			Release 2.0.0.0.b150

			 * Increased teleport respawn invulnerability. (Aroma1997)
			Release 2.0.0.0.b149

			 * Fix Miningworld/#161 (Aroma1997)
			Release 2.0.0.0.b148

			 * Fix packets not being sendable from client to server. (Aroma1997)

	Aroma1997s Dimensional World (went from Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.b81.jar to Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.b86.jar):
		Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.b86.jar:
			Release 2.0.0.2.b86

			 * Fix entity teleportation. (Aroma1997)
			Release 2.0.0.2.b85

			 * Also fix sticky ore generation. (Aroma1997)
			Release 2.0.0.2.b84

			 * Fix #179 (Aroma1997)
			Release 2.0.0.2.b83

			 * Rework teleporters. (Aroma1997)
			Release 2.0.0.2.b82

			 * Minor Cleanup. (Aroma1997)
			Release 2.0.0.2.b81

			 * It doesn't. (Aroma1997)
			 * Does gradle accept wildcards on plugin versions? (Aroma1997)
			Release 2.0.0.2.b78

			 * Added AromaCore as a dependency, so forge knows about it. (Aroma1997)
			Release 2.0.0.2.b77

			 * Updated .gitignore to ignore .iml files (Mata)
			Release 2.0.0.2.b76

			 * Remove cofh energy api, as it's not needed anymore. (Aroma1997)
			Release 2.0.0.2.b75

			 * Disable Grass to enable it again. (Aroma1997)
			 * Moved oreGenDebug to world modifiers. Should fix #169 (Aroma1997)
			Release 2.0.0.2.b74

			 * Added missing smelting recipes for ores. (Aroma1997)
			Release 2.0.0.2.b72

			 * Delete old config file. (Aroma1997)
			 * Minor cleanup. (Aroma1997)
			Release 2.0.0.2.b71

			 * Rewrite + cleanup of config loading. (Aroma1997)
			 * Fix #167 (Aroma1997)
			 * Add Russian translation (kellixon) (Aroma1997)
			Release 2.0.0.2.b70

			 * Remove grass from the mining world (Aroma1997)
			Release 2.0.0.2.b69

			 * Fix #159 (Aroma1997)
			Release 2.0.0.2.b68

			 * Fix #158 (Aroma1997)
			Release 2.0.0.2.b67

			 * Bump forge version. (Aroma1997)
		Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.b85.jar:
			Release 2.0.0.2.b85

			 * Also fix sticky ore generation. (Aroma1997)
			Release 2.0.0.2.b84

			 * Fix #179 (Aroma1997)
			Release 2.0.0.2.b83

			 * Rework teleporters. (Aroma1997)
			Release 2.0.0.2.b82

			 * Minor Cleanup. (Aroma1997)
			Release 2.0.0.2.b81

			 * It doesn't. (Aroma1997)
			 * Does gradle accept wildcards on plugin versions? (Aroma1997)
			Release 2.0.0.2.b78

			 * Added AromaCore as a dependency, so forge knows about it. (Aroma1997)
			Release 2.0.0.2.b77

			 * Updated .gitignore to ignore .iml files (Mata)
			Release 2.0.0.2.b76

			 * Remove cofh energy api, as it's not needed anymore. (Aroma1997)
			Release 2.0.0.2.b75

			 * Disable Grass to enable it again. (Aroma1997)
			 * Moved oreGenDebug to world modifiers. Should fix #169 (Aroma1997)
			Release 2.0.0.2.b74

			 * Added missing smelting recipes for ores. (Aroma1997)
			Release 2.0.0.2.b72

			 * Delete old config file. (Aroma1997)
			 * Minor cleanup. (Aroma1997)
			Release 2.0.0.2.b71

			 * Rewrite + cleanup of config loading. (Aroma1997)
			 * Fix #167 (Aroma1997)
			 * Add Russian translation (kellixon) (Aroma1997)
			Release 2.0.0.2.b70

			 * Remove grass from the mining world (Aroma1997)
			Release 2.0.0.2.b69

			 * Fix #159 (Aroma1997)
			Release 2.0.0.2.b68

			 * Fix #158 (Aroma1997)
			Release 2.0.0.2.b67

			 * Bump forge version. (Aroma1997)
		Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.b84.jar:
			Release 2.0.0.2.b84

			 * Fix #179 (Aroma1997)
			Release 2.0.0.2.b83

			 * Rework teleporters. (Aroma1997)
			Release 2.0.0.2.b82

			 * Minor Cleanup. (Aroma1997)
			Release 2.0.0.2.b81

			 * It doesn't. (Aroma1997)
			 * Does gradle accept wildcards on plugin versions? (Aroma1997)
			Release 2.0.0.2.b78

			 * Added AromaCore as a dependency, so forge knows about it. (Aroma1997)
			Release 2.0.0.2.b77

			 * Updated .gitignore to ignore .iml files (Mata)
			Release 2.0.0.2.b76

			 * Remove cofh energy api, as it's not needed anymore. (Aroma1997)
			Release 2.0.0.2.b75

			 * Disable Grass to enable it again. (Aroma1997)
			 * Moved oreGenDebug to world modifiers. Should fix #169 (Aroma1997)
			Release 2.0.0.2.b74

			 * Added missing smelting recipes for ores. (Aroma1997)
			Release 2.0.0.2.b72

			 * Delete old config file. (Aroma1997)
			 * Minor cleanup. (Aroma1997)
			Release 2.0.0.2.b71

			 * Rewrite + cleanup of config loading. (Aroma1997)
			 * Fix #167 (Aroma1997)
			 * Add Russian translation (kellixon) (Aroma1997)
			Release 2.0.0.2.b70

			 * Remove grass from the mining world (Aroma1997)
			Release 2.0.0.2.b69

			 * Fix #159 (Aroma1997)
			Release 2.0.0.2.b68

			 * Fix #158 (Aroma1997)
			Release 2.0.0.2.b67

			 * Bump forge version. (Aroma1997)
		Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.b83.jar:
			Release 2.0.0.2.b83

			 * Rework teleporters. (Aroma1997)
			Release 2.0.0.2.b82

			 * Minor Cleanup. (Aroma1997)
			Release 2.0.0.2.b81

			 * It doesn't. (Aroma1997)
			 * Does gradle accept wildcards on plugin versions? (Aroma1997)
			Release 2.0.0.2.b78

			 * Added AromaCore as a dependency, so forge knows about it. (Aroma1997)
			Release 2.0.0.2.b77

			 * Updated .gitignore to ignore .iml files (Mata)
			Release 2.0.0.2.b76

			 * Remove cofh energy api, as it's not needed anymore. (Aroma1997)
			Release 2.0.0.2.b75

			 * Disable Grass to enable it again. (Aroma1997)
			 * Moved oreGenDebug to world modifiers. Should fix #169 (Aroma1997)
			Release 2.0.0.2.b74

			 * Added missing smelting recipes for ores. (Aroma1997)
			Release 2.0.0.2.b72

			 * Delete old config file. (Aroma1997)
			 * Minor cleanup. (Aroma1997)
			Release 2.0.0.2.b71

			 * Rewrite + cleanup of config loading. (Aroma1997)
			 * Fix #167 (Aroma1997)
			 * Add Russian translation (kellixon) (Aroma1997)
			Release 2.0.0.2.b70

			 * Remove grass from the mining world (Aroma1997)
			Release 2.0.0.2.b69

			 * Fix #159 (Aroma1997)
			Release 2.0.0.2.b68

			 * Fix #158 (Aroma1997)
			Release 2.0.0.2.b67

			 * Bump forge version. (Aroma1997)
		Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.b82.jar:
			Release 2.0.0.2.b82

			 * Minor Cleanup. (Aroma1997)
			Release 2.0.0.2.b81

			 * It doesn't. (Aroma1997)
			 * Does gradle accept wildcards on plugin versions? (Aroma1997)
			Release 2.0.0.2.b78

			 * Added AromaCore as a dependency, so forge knows about it. (Aroma1997)
			Release 2.0.0.2.b77

			 * Updated .gitignore to ignore .iml files (Mata)
			Release 2.0.0.2.b76

			 * Remove cofh energy api, as it's not needed anymore. (Aroma1997)
			Release 2.0.0.2.b75

			 * Disable Grass to enable it again. (Aroma1997)
			 * Moved oreGenDebug to world modifiers. Should fix #169 (Aroma1997)
			Release 2.0.0.2.b74

			 * Added missing smelting recipes for ores. (Aroma1997)
			Release 2.0.0.2.b72

			 * Delete old config file. (Aroma1997)
			 * Minor cleanup. (Aroma1997)
			Release 2.0.0.2.b71

			 * Rewrite + cleanup of config loading. (Aroma1997)
			 * Fix #167 (Aroma1997)
			 * Add Russian translation (kellixon) (Aroma1997)
			Release 2.0.0.2.b70

			 * Remove grass from the mining world (Aroma1997)
			Release 2.0.0.2.b69

			 * Fix #159 (Aroma1997)
			Release 2.0.0.2.b68

			 * Fix #158 (Aroma1997)
			Release 2.0.0.2.b67

			 * Bump forge version. (Aroma1997)

	Better Advancements (went from BetterAdvancements-1.12.2-0.0.11.56 to BetterAdvancements-1.12.2-0.0.14.66):
		BetterAdvancements-1.12.2-0.0.14.66:
			[[866255f](https://github.com/way2muchnoise/BetterAdvancements/commit/866255fdfbc4d9364a9b64ca0438a9b0c75f5171)] Fix criteria detail strings not rendering the formatting properly outside dev env. (#47) (way2muchnoise)
		BetterAdvancements-1.12.2-0.0.14.63:
			[[4e76fb3](https://github.com/way2muchnoise/BetterAdvancements/commit/4e76fb36a9f4faeb2814606f1b11f2789a2d7bd0)] Add guide lines when dragging advancements for any advancements at 45 or 90 degree angles. (#46) (way2muchnoise)
		BetterAdvancements-1.12.2-0.0.13.61:
			[[d8fc884](https://github.com/way2muchnoise/BetterAdvancements/commit/d8fc88416c6bbfe512c1d68dc3a082e347194307)] If an advancement is being dragged, do not render tooltips. (#45) (way2muchnoise)
		BetterAdvancements-1.12.2-0.0.12.59:
			[[cd6bd69](https://github.com/way2muchnoise/BetterAdvancements/commit/cd6bd69c8870e0997efb59d466e485908c6c7ca1)] Display tracking info for criteria (#43) (way2muchnoise)

	Bookshelf (went from Bookshelf-1.12.2-2.3.553.jar to Bookshelf-1.12.2-2.3.559.jar):
		Bookshelf-1.12.2-2.3.559.jar:
			 * Gave Bookshelf a logger. - Tyler Hancock
		Bookshelf-1.12.2-2.3.557.jar:
			 * Add "82" (NumPad0) as KeyCodeNumeric (#102) - Sewef
		Bookshelf-1.12.2-2.3.556.jar:
			 * Added language support for Traditional Chinese. (Thanks to hugoath) - hugoalh
		Bookshelf-1.12.2-2.3.555.jar:
			No changelog provided.
		Bookshelf-1.12.2-2.3.554.jar:
			 * Fixed the Brazilian Portuguese translation thanks to DaDodger. - Diego Ramos

	Brandon's Core (went from BrandonsCore-1.12.2-2.4.4.173-universal to BrandonsCore-1.12.2-2.4.5.176-universal):
		BrandonsCore-1.12.2-2.4.5.176-universal:
			No changelog provided.

	Chisel (went from Chisel - MC1.12.2-0.2.1.34 to Chisel - MC1.12.2-0.2.1.35):
		Chisel - MC1.12.2-0.2.1.35:
			 * [#738](https://github.com/Chisel-Team/Chisel/issues/738) Fix chisel GUI not handling swap/throw clicks properly
			 * [#739](https://github.com/Chisel-Team/Chisel/issues/739) Fix Speedup blocks (concrete) no longer working

	Chisels & Bits (went from chiselsandbits-14.23.jar to chiselsandbits-14.26.jar):
		chiselsandbits-14.26.jar:
			Fix a crash caused by calling the wrong method when logging an error with LittleTiles API
		chiselsandbits-14.25.jar:
			 * Expose via the API the rendering of baked models with transparency. ( Thanks Phylogeny! )
			 * Exposed via the API voxel blob information, such as most common state and a list of all state counts. ( Thanks Phylogeny! )
		chiselsandbits-14.24.jar:
			 * Add new API for Rotation/Mirroring ( Thanks Phylogeny! )

	CoFH Core (went from CoFHCore-1.12.2-4.5.3.20-universal.jar to CoFHCore-1.12.2-4.6.1.22-universal.jar):
		4.6.1:
			GENERAL:
				-QoL change for Gears.

			FIXED:
				-Mitigation for mods which do...strange things with block drops.
		4.6.0:
			ADDED:
				-Client-side config option to disable enchantment effects on CoFH items.
				-Vorpal now has a visual effect.

	CoFH World (went from CoFHWorld-1.12.2-1.2.0.5-universal.jar to CoFHWorld-1.12.2-1.3.0.6-universal.jar):
		CoFHWorld-1.12.2-1.3.0.6-universal.jar:
			Backend adjustments and optimizations. Please refer to the wiki for feature generation instructions.

	CodeChicken Lib 1.8.+ (went from CodeChicken Lib 1.12.2-3.2.1.351-universal to CodeChicken Lib 1.12.2-3.2.2.353-universal):
		CodeChicken Lib 1.12.2-3.2.2.353-universal:
			No changelog provided.

	ConnectedTexturesMod (went from CTM - MC1.12.2-0.3.2.18 to CTM - MC1.12.2-0.3.2.20):
		CTM - MC1.12.2-0.3.2.20:
			Fix compatibility with Forge 2772+

	Construct's Armory (went from conarm-1.12.2-1.1.1.jar to conarm-1.12.2-1.2.0.jar):
		conarm-1.12.2-1.2.0.jar:
			## [1.2.0] - 2018.10.13
			### Added
			-[API]Slot-less damageArmor method, deprecated old method
			-Biomes O' Plenty Lilypad support for the Frosty modifier
			### Changed
			-Frosty modifier now requires a new item, Frosty Soles, which is comprised of the old recipe
			### Fixed
			-Invigorating trait data bug[[#123]](https://github.com/TheIllusiveC4/ConstructsArmory/issues/123)
		conarm-1.12.2-1.1.2.jar:
			## [1.1.2] - 2018.09.30
			### Added
			- [API]Javadocs to IArmorTrait.class and IArmorAbility.class
			-Extra info for Amphibious modifier to display stored oxygen in Armor Station/Forge[[#116]](https://github.com/TheIllusiveC4/ConstructsArmory/issues/116)
			-Portuguese translation (thank you SAMUELPV)
			### Fixed
			-Invigorating trait healing bug[[#118]](https://github.com/TheIllusiveC4/ConstructsArmory/issues/118)
			### Removed
			-Speed FoV config option (split into separate mod,[[Custom FoV]](https://minecraft.curseforge.com/projects/custom-fov))

	Cooking for Blockheads (went from CookingForBlockheads_1.12.2-6.4.44.jar to CookingForBlockheads_1.12.2-6.4.65.jar):
		CookingForBlockheads_1.12.2-6.4.65.jar:
			Fixed smelting recipes either resulting in item loss or free food

			Fixed crafting recipe for the wall cabinet not working

			Fixed crash on startup if Quark is not installed

			Added wall cabinet, which can be placed with a one-block-wide space to counters below and still be considered connected

			Extended the search feature to also search tooltips, meaning you can now search for "Hearty", "Snack", or "Not yet eaten" etc.

			Added ability to click an item in the recipe display on the left to jump straight to that recipe

			Added icon for when a recipe is missing tools, so you don't have to click it first to then be disappointed at your lack of tools

			Added an indication for missing items into the recipe display (especially useful in #NoFilter edition)

			Added Quark's dropoff for fruit basket and spice rack, however it is limited to smart dropoff

			Add support for Storage Drawers' trim blocks to connect kitchen blocks ([by Vlaeh](https://github.com/blay09/CookingForBlockheads/pull/312))

			Changed locking of ore-dict-variant slots to now be on right-click instead of left-click

			Made items on the spice rack be a little tilted so they look better when looking at them from the front

			Fixed locked slot resetting after every craft

			Fixed Pam's HarvestCraft's empty dummy recipes for some items showing up as craftable in the cooking table

			Fixed items showing as craftable if an oven is present, even if it had missing tools

			Fixed large counters option not applying until blocks are replaced (however, the reverse, aka disabling it, still requires replacement)

			Fixed a bunch of issues related to recipes with ore dict ingredients that required multiple of them (such as the fruit salad)

			Fixed fridge door disappearing when looking at it from a weird angle

			Fixed item return (e.g. when using cutting board from the inventory) not returning to their exact source slots

			Fixed right-clicking a fridge with a fridge in hand placing the fridge in front of the fridge instead of opening the fridge

			Fixed #NoFilter edition not showing oredict recipe variants correctly
		CookingForBlockheads_1.12.2-6.4.63.jar:
			Fixed crafting recipe for the wall cabinet not working

			Fixed crash on startup if Quark is not installed

			Added wall cabinet, which can be placed with a one-block-wide space to counters below and still be considered connected

			Extended the search feature to also search tooltips, meaning you can now search for "Hearty", "Snack", or "Not yet eaten" etc.

			Added ability to click an item in the recipe display on the left to jump straight to that recipe

			Added icon for when a recipe is missing tools, so you don't have to click it first to then be disappointed at your lack of tools

			Added an indication for missing items into the recipe display (especially useful in #NoFilter edition)

			Added Quark's dropoff for fruit basket and spice rack, however it is limited to smart dropoff

			Add support for Storage Drawers' trim blocks to connect kitchen blocks ([by Vlaeh](https://github.com/blay09/CookingForBlockheads/pull/312))

			Changed locking of ore-dict-variant slots to now be on right-click instead of left-click

			Made items on the spice rack be a little tilted so they look better when looking at them from the front

			Fixed locked slot resetting after every craft

			Fixed Pam's HarvestCraft's empty dummy recipes for some items showing up as craftable in the cooking table

			Fixed items showing as craftable if an oven is present, even if it had missing tools

			Fixed large counters option not applying until blocks are replaced (however, the reverse, aka disabling it, still requires replacement)

			Fixed a bunch of issues related to recipes with ore dict ingredients that required multiple of them (such as the fruit salad)

			Fixed fridge door disappearing when looking at it from a weird angle

			Fixed item return (e.g. when using cutting board from the inventory) not returning to their exact source slots

			Fixed right-clicking a fridge with a fridge in hand placing the fridge in front of the fridge instead of opening the fridge

			Fixed #NoFilter edition not showing oredict recipe variants correctly
		CookingForBlockheads_1.12.2-6.4.62.jar:
			Fixed crash on startup if Quark is not installed

			Added wall cabinet, which can be placed with a one-block-wide space to counters below and still be considered connected

			Extended the search feature to also search tooltips, meaning you can now search for "Hearty", "Snack", or "Not yet eaten" etc.

			Added ability to click an item in the recipe display on the left to jump straight to that recipe

			Added icon for when a recipe is missing tools, so you don't have to click it first to then be disappointed at your lack of tools

			Added an indication for missing items into the recipe display (especially useful in #NoFilter edition)

			Added Quark's dropoff for fruit basket and spice rack, however it is limited to smart dropoff

			Add support for Storage Drawers' trim blocks to connect kitchen blocks ([by Vlaeh](https://github.com/blay09/CookingForBlockheads/pull/312))

			Changed locking of ore-dict-variant slots to now be on right-click instead of left-click

			Made items on the spice rack be a little tilted so they look better when looking at them from the front

			Fixed locked slot resetting after every craft

			Fixed Pam's HarvestCraft's empty dummy recipes for some items showing up as craftable in the cooking table

			Fixed items showing as craftable if an oven is present, even if it had missing tools

			Fixed large counters option not applying until blocks are replaced (however, the reverse, aka disabling it, still requires replacement)

			Fixed a bunch of issues related to recipes with ore dict ingredients that required multiple of them (such as the fruit salad)

			Fixed fridge door disappearing when looking at it from a weird angle

			Fixed item return (e.g. when using cutting board from the inventory) not returning to their exact source slots

			Fixed right-clicking a fridge with a fridge in hand placing the fridge in front of the fridge instead of opening the fridge

			Fixed #NoFilter edition not showing oredict recipe variants correctly
		CookingForBlockheads_1.12.2-6.4.61.jar:
			Added wall cabinet, which can be placed with a one-block-wide space to counters below and still be considered connected

			Extended the search feature to also search tooltips, meaning you can now search for "Hearty", "Snack", or "Not yet eaten" etc.

			Added ability to click an item in the recipe display on the left to jump straight to that recipe

			Added icon for when a recipe is missing tools, so you don't have to click it first to then be disappointed at your lack of tools

			Added an indication for missing items into the recipe display (especially useful in #NoFilter edition)

			Added Quark's dropoff for fruit basket and spice rack, however it is limited to smart dropoff

			Add support for Storage Drawers' trim blocks to connect kitchen blocks ([by Vlaeh](https://github.com/blay09/CookingForBlockheads/pull/312))

			Changed locking of ore-dict-variant slots to now be on right-click instead of left-click

			Made items on the spice rack be a little tilted so they look better when looking at them from the front

			Fixed locked slot resetting after every craft

			Fixed Pam's HarvestCraft's empty dummy recipes for some items showing up as craftable in the cooking table

			Fixed items showing as craftable if an oven is present, even if it had missing tools

			Fixed large counters option not applying until blocks are replaced (however, the reverse, aka disabling it, still requires replacement)

			Fixed a bunch of issues related to recipes with ore dict ingredients that required multiple of them (such as the fruit salad)

			Fixed fridge door disappearing when looking at it from a weird angle

			Fixed item return (e.g. when using cutting board from the inventory) not returning to their exact source slots

			Fixed right-clicking a fridge with a fridge in hand placing the fridge in front of the fridge instead of opening the fridge

			Fixed #NoFilter edition not showing oredict recipe variants correctly

	CraftTweaker (went from CraftTweaker2-1.12-4.1.9 to CraftTweaker2-1.12-4.1.11):
		CraftTweaker2-1.12-4.1.11:
			updated ZS head

			Some missing IIngredient#getInternal implementations

			recipes.replaceAllOccurences now supports an optional parameter that specifies recipes for which outputs shoudl be changed (uses IngredientAny in case no output was provided)

			Loaders now can be delayed/frozen until the mod that froze them calls the frozen alias. This should allow for mods to prevent a loader from being loaded to early by other mods. They now need to subscribe to the load_finished event, if they want to get the post-finished loader stage though.

			Added blockstate handling

			Fixed NBT matching (again!)

			Fixed recipe removal
		CraftTweaker2-1.12-4.1.10:
			Fixed JEI hide overriding item additions

			Added a new loglevel called default.

			-People can use that logger, and packdevs can disable its outputs entirely.
			-All the other loggers wont be affected if the pack dev choses to disable
			-that logger.

			Added INVALIDATED loader stage

			Added LoaderSkip info and AfterMerge info to default loader

			Refactored CrTLoadingStartedEvent's signature

			ODE.add can now remove entries from the MCOreDictEntry Blacklist

			Made the block harvest event use weighted stacks

			made tooltips hardcoded to either shift key

			Changed how RemoveRecipeShaped works

			Add getRayTrace to IEntity

